*** Settings ***
Library    OperatingSystem
Library    Process
Library    String
Library    XML


*** Variable ***
${RERUN_REFORMAT}     TRUE    # (TRUE|FALSE)
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/interpolation/NCEP_Scrip_05.nc
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{6,8}$
    ${fileSize} =        Get File Size        ${plot_path}/interpolation/NCEP_weight_conserve.nc
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{6,8}$
    ${fileSize} =        Get File Size        ${plot_path}/interpolation/NCEP_u850_src_SCRIP.nc
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/interpolation/NCEP_u200_src_SCRIP.nc
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/mjo_olr_u850_200_ceof/mjo_olr_u850_200_ceof_rlut_T2Ds_EOF1.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/mjo_olr_u850_200_ceof/mjo_olr_u850_200_ceof_rlut_T2Ds_EOF2.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/mjo_olr_uv850_ceof_life_cycle/mjo_olr_uv850_ceof_life_cycle_rlut_T2Ds_NOAA-PSD-Interp-summer.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/mjo_olr_uv850_ceof_life_cycle/mjo_olr_uv850_ceof_life_cycle_rlut_T2Ds_NOAA-PSD-Interp-winter.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{6,8}$
    ${fileSize} =        Get File Size        ${plot_path}/mjo_olr_uv850_ceof_life_cycle/mjo_olr_uv850_ceof_life_cycle_rlut_T2Ds_MPI-ESM-LR-summer.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/mjo_olr_uv850_ceof_life_cycle/mjo_olr_uv850_ceof_life_cycle_rlut_T2Ds_MPI-ESM-LR-winter.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/mjo_olr_uv850_ceof_life_cycle/mjo_olr_uv850_ceof_life_cycle_rlut_T2Ds_IPSL-CM5A-LR-summer.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/mjo_olr_uv850_ceof_life_cycle/mjo_olr_uv850_ceof_life_cycle_rlut_T2Ds_IPSL-CM5A-LR-winter.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$




namelist_runoff_et.xml
    ${root} =    Parse XML         ${namelist_folder}/${TEST_NAME}
    ${plot_path} =    Get Element Text             ${root}     GLOBAL/plot_dir    normalize_whitespace=True
    ${climo_path} =    Get Element Text             ${root}     GLOBAL/climo_dir    normalize_whitespace=True
    Remove Directory    ${plot_path}    recursively=True
    ${plot_name}        ${group1} =      Should Match Regexp     ${TEST_NAME}    namelist_(.*).xml

    Run Keyword If    '${RERUN_REFORMAT}' == 'TRUE'    Remove Directory    ${climo_path}    recursively=True

    ${handle} =    Run Process    ./main.py    ${namelist_folder}/${TEST_NAME}     stdout=stdout_${group1}.txt     stderr=stderr_${group1}.txt

    ${fileSize} =        Get File Size        ${plot_path}/catchment_analysis_val/MPIESM-1-1_sep-bias-plot-ET.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{4,6}$
    ${fileSize} =        Get File Size        ${plot_path}/catchment_analysis_val/MPIESM-1-1_sep-bias-plot-precip.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{4,6}$
    ${fileSize} =        Get File Size        ${plot_path}/catchment_analysis_val/MPIESM-1-1_ET_catchments.txt
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{2,4}$
    ${fileSize} =        Get File Size        ${plot_path}/catchment_analysis_val/MPIESM-1-1_bias_ET_catchments.txt
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{2,4}$
    ${fileSize} =        Get File Size        ${plot_path}/catchment_analysis_val/MPIESM-1-1_precip_catchments.txt
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{2,4}$
    ${fileSize} =        Get File Size        ${plot_path}/catchment_analysis_val/MPIESM-1-1_bias_precip_catchments.txt
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{2,4}$
    ${fileSize} =        Get File Size        ${plot_path}/catchment_analysis_val/MPIESM-1-1_runoff_catchments.txt
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{2,4}$
    ${fileSize} =        Get File Size        ${plot_path}/catchment_analysis_val/MPIESM-1-1_bias_runoff_catchments.txt
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{2,4}$
    ${fileSize} =        Get File Size        ${plot_path}/catchment_analysis_val/MPIESM-1-1_sep-bias-plot-runoff.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{4,6}$
    ${fileSize} =        Get File Size        ${plot_path}/catchment_analysis_val/ro-et_coefficient_biases.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{4,6}$
    ${fileSize} =        Get File Size        ${plot_path}/catchment_analysis_val/ro_coefficient-rel-pr_biases.png
    ${fileSize_str} =    Convert To String    ${fileSize}







namelist_GlobalOcean.xml
    ${root} =    Parse XML         ${namelist_folder}/${TEST_NAME}
    ${plot_path} =    Get Element Text             ${root}     GLOBAL/plot_dir    normalize_whitespace=True
    ${climo_path} =    Get Element Text             ${root}     GLOBAL/climo_dir    normalize_whitespace=True
    Remove Directory    ${plot_path}    recursively=True
    ${plot_name}        ${group1} =      Should Match Regexp     ${TEST_NAME}    namelist_(.*).xml

    Run Keyword If    '${RERUN_REFORMAT}' == 'TRUE'    Remove Directory    ${climo_path}    recursively=True

    ${handle} =    Run Process    ./main.py    ${namelist_folder}/${TEST_NAME}     stdout=stdout_${group1}.txt     stderr=stderr_${group1}.txt


    ${fileSize} =        Get File Size        ${plot_path}/GO_tsline/GO_tsline_spco2_TO2Ms_0.0-360.0lon-90.0-90.0lat-ANN-c.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{4,6}$
    ${fileSize} =        Get File Size        ${plot_path}/GO_tsline/GO_tsline_spco2_TO2Ms_0.0-360.0lon-90.0-90.0lat-SEAS-c.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{4,6}$
    ${fileSize} =        Get File Size        ${plot_path}/GO_comp_map/GO_comp_map_spco2_TO2Ms_JFMAMJJASOND-mean_CMIP5_BNU-ESM_monthly_historical_r1i1p1_1998-1999.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/GO_comp_map/GO_comp_map_spco2_TO2Ms_JFMAMJJASOND-mean_CMIP5_CanESM2_monthly_historical_r1i1p1_1998-1999.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/GO_comp_map/GO_comp_map_spco2_TO2Ms_JFMAMJJASOND-mean_CMIP5_fx_INMCM4_monthly_historical_r1i1p1_1998-1999.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/GO_comp_map/GO_comp_map_spco2_TO2Ms_JFMAMJJASOND-stddev_CMIP5_BNU-ESM_monthly_historical_r1i1p1_1998-1999.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/GO_comp_map/GO_comp_map_spco2_TO2Ms_JFMAMJJASOND-stddev_CMIP5_CanESM2_monthly_historical_r1i1p1_1998-1999.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/GO_comp_map/GO_comp_map_spco2_TO2Ms_JFMAMJJASOND-stddev_CMIP5_fx_INMCM4_monthly_historical_r1i1p1_1998-1999.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/GO_comp_map/GO_comp_map_spco2_TO2Ms_JFMAMJJASOND-mean.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/GO_comp_map/GO_comp_map_spco2_TO2Ms_JFMAMJJASOND-mean-diff.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/GO_comp_map/GO_comp_map_spco2_TO2Ms_JFMAMJJASOND-stddev.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/GO_comp_map/GO_comp_map_spco2_TO2Ms_JFMAMJJASOND-stddev-diff.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$







namelist_SouthernOcean.xml
    ${root} =    Parse XML         ${namelist_folder}/${TEST_NAME}
    ${plot_path} =    Get Element Text             ${root}     GLOBAL/plot_dir    normalize_whitespace=True
    ${climo_path} =    Get Element Text             ${root}     GLOBAL/climo_dir    normalize_whitespace=True
    Remove Directory    ${plot_path}    recursively=True
    ${plot_name}        ${group1} =      Should Match Regexp     ${TEST_NAME}    namelist_(.*).xml

    Run Keyword If    '${RERUN_REFORMAT}' == 'TRUE'    Remove Directory    ${climo_path}    recursively=True

    ${handle} =    Run Process    ./main.py    ${namelist_folder}/${TEST_NAME}     stdout=stdout_${group1}.txt     stderr=stderr_${group1}.txt


    ${fileSize} =        Get File Size        ${plot_path}/SouthernOcean_polcon/SouthernOcean_polcon_tos_Antarctic_annual_2004-2005.000001.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/SouthernOcean_polcon/SouthernOcean_polcon_tos_Antarctic_annual_2004-2005.000002.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{4,6}$
    ${fileSize} =        Get File Size        ${plot_path}/SouthernOcean_polcon/SouthernOcean_polcon_mlotst_Antarctic_annual_0000-2005.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/SouthernOcean_polcon_diff/SouthernOcean_polcon_diff_sos_Antarctic_annual_0000-2005.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/SouthernOcean_vector_polcon_diff/SouthernOcean_vector_polcon_diff_tauw_tauu_tauv_Antarctic_annual_2004-2005.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/SouthernOcean_areamean_vertconplot/SouthernOcean_areamean_vertconplot_to.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/SouthernOcean_transport/SouthernOcean_transport_transport_uo_vo.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{4,6}$








namelist_DiurnalCycle.xml
    ${root} =    Parse XML         ${namelist_folder}/${TEST_NAME}
    ${plot_path} =    Get Element Text             ${root}     GLOBAL/plot_dir    normalize_whitespace=True
    ${climo_path} =    Get Element Text             ${root}     GLOBAL/climo_dir    normalize_whitespace=True
    Remove Directory    ${plot_path}    recursively=True
    ${plot_name}        ${group1} =      Should Match Regexp     ${TEST_NAME}    namelist_(.*).xml

    Run Keyword If    '${RERUN_REFORMAT}' == 'TRUE'    Remove Directory    ${climo_path}    recursively=True

    ${handle} =    Run Process    ./main.py    ${namelist_folder}/${TEST_NAME}     stdout=stdout_${group1}.txt     stderr=stderr_${group1}.txt


    ${fileSize} =        Get File Size        ${plot_path}/DiurnalCycle_box/DiurnalCycle_box_pr-mmh_T2Is_Amazonia-DJF-diurnal-cycle.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{4,6}$
    ${fileSize} =        Get File Size        ${plot_path}/DiurnalCycle_box/DiurnalCycle_box_rsds_T2Is_West-Africa-MAM-diurnal-cycle.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/DiurnalCycle_box/DiurnalCycle_box_rsut_T2Is_Gulf-of-Guinea-JJA-diurnal-cycle.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/DiurnalCycle_precip_harmonic/DiurnalCycle_precip_harmonic_pr-mmh_T2Is_SON-amplitude.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/DiurnalCycle_precip_harmonic/DiurnalCycle_precip_harmonic_pr-mmh_T2Is_SON-phase.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/DiurnalCycle_precip_harmonic/DiurnalCycle_precip_harmonic_pr-mmh_T2Is_SON-var.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
